INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
DEBUG   | ColorBuffer 4, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 5, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 6, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 5) @00000213018F4280
DEBUG   | ColorBuffer 7, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 8, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 9, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 10, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 11, 128x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 65536, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 12, 128x128, VK_FORMAT_R16G16B16A16_SFLOAT, Memory [size: 131072, type: 1, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x881a fmt:0x1908 type:0x140b) read(fmt:0x1908 type:0x140b).
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
DEBUG   | got message from guest system fingerprint HAL
DEBUG   | Started new RenderThread (total 6) @00000213018F4C20
DEBUG   | Started new RenderThread (total 7) @00000213018F4DE0
DEBUG   | ColorBuffer 15, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 8) @00000213018F46E0
DEBUG   | ColorBuffer 16, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 18, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 19, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 9) @000002130192CE50
DEBUG   | ColorBuffer 24, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 10) @000002130192DEF0
DEBUG   | ColorBuffer 25, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 27, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 28, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 30, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 31, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 32, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 34, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 35, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
INFO         | Boot completed in 33115 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
DEBUG   | Enable overlay packages with name ending in pixel_6
DEBUG   | Started new RenderThread (total 11) @0000021301613DC0
DEBUG   | ColorBuffer 38, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 12) @0000021301613EA0
DEBUG   | ColorBuffer 39, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 41, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 42, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 44, 42x42, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 45, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 47, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 48, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 50, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 51, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 53, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 54, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 13) @00000211E99C5B80
DEBUG   | ColorBuffer 55, 1080x252, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 57, 1080x252, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 58, 1080x252, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 1114112, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 59, 284x10, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 18432, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 60, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 62, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | Started new RenderThread (total 14) @00000213018F48A0
DEBUG   | ColorBuffer 65, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x8051 fmt:0x1907 type:0x1401) read(fmt:0x1907 type:0x1401).
DEBUG   | ColorBuffer 66, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 68, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 69, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 71, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 72, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 74, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
DEBUG   | pattern string for overlay package = com.[^[]+.pixel_6
DEBUG   | overlay package=com.android.internal.emulation.pixel_6
DEBUG   | overlay package=com.android.internal.emulation.pixel_6
DEBUG   | overlay package=com.android.internal.emulation.pixel_6
DEBUG   | overlay package=com.android.systemui.emulation.pixel_6
DEBUG   | overlay package=com.android.systemui.emulation.pixel_6
DEBUG   | overlay package=com.android.systemui.emulation.pixel_6
DEBUG   | ColorBuffer 75, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 77, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 78, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 80, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 81, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 82, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(194, 163), size=(375x26), dirty=(375x26 0, 0) (连到系统上的设备没有发挥作用。) (:0, )
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ColorBuffer 83, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 85, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 86, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 88, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 89, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 91, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 92, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 93, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 95, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 96, 1080x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 10584064, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 97, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 99, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 100, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 1, props: 1 / 1]
DEBUG   | DEBUG  Waiting for exit signal RenderThread @00000213018F4DE0
 | Waiting for exit signal RenderThread @00000213018F46E0
DEBUG   | Exited a RenderThread @00000213018F4DE0
DEBUG   | Exited a RenderThread @00000213018F46E0
DEBUG   | Started new RenderThread (total 13) @00000212FE4C6920
DEBUG   | ColorBuffer 103, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 106, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 107, 1080x128, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 108, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
DEBUG   | ColorBuffer 110, 173x173, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 1, props: 1 / 1]
DEBUG   | Registering pipe service multidisplay
DEBUG   | MultiDisplayPipe created 000002130029ED90
